============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_512_samples_hardcoded PASSED [ 26%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_uses_real_dataset_loader PASSED [ 27%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_uses_validate_dataset_integrity PASSED [ 28%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_real_dataset_has_minimum_samples PASSED [ 29%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_no_mock_keyword_in_init PASSED [ 30%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoSyntheticFallback::test_batch_size_is_1024 PASSED [ 31%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_strict_mode_never_instantiates_synthetic PASSED [ 31%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_strict_mode_explicit_fail_reason PASSED [ 32%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestStrictModeEnforcement::test_lab_mode_can_use_synthetic PASSED [ 33%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoMockInAllTrainingPaths::test_gpu_train_step_no_synthetic PASSED [ 34%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoMockInAllTrainingPaths::test_gpu_train_step_uses_real_dataloader PASSED [ 35%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoMockInAllTrainingPaths::test_train_representation_only_no_synthetic PASSED [ 36%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoMockInAllTrainingPaths::test_force_start_training_no_synthetic PASSED [ 37%]
impl_v1/training/tests/test_no_synthetic_fallback.py::TestNoMockInAllTrainingPaths::test_build_training_dataloaders_uses_real_loader PASSED [ 37%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_operating_system_enum_has_linux PASSED [ 38%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_operating_system_enum_has_windows PASSED [ 39%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_operating_system_enum_has_unsupported PASSED [ 40%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_detect_os_returns_operating_system PASSED [ 41%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_detect_os_linux PASSED [ 42%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_detect_os_windows PASSED [ 43%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestOSDetection::test_detect_os_unsupported PASSED [ 43%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_linux_backend_is_gpu_backend_interface PASSED [ 44%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_windows_backend_is_gpu_backend_interface PASSED [ 45%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_linux_backend_has_detect_gpu PASSED [ 46%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_linux_backend_has_check_idle PASSED [ 47%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_linux_backend_has_check_power PASSED [ 48%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_linux_backend_has_get_memory_mb PASSED [ 49%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_windows_backend_has_detect_gpu PASSED [ 50%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_windows_backend_has_check_idle PASSED [ 50%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_windows_backend_has_check_power PASSED [ 51%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_windows_backend_has_get_memory_mb PASSED [ 52%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_get_gpu_backend_linux PASSED [ 53%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_get_gpu_backend_windows PASSED [ 54%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestBackendSelection::test_get_gpu_backend_unsupported_raises PASSED [ 55%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_idle_state_enum_has_active PASSED [ 56%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_idle_state_enum_has_idle PASSED [ 56%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_idle_state_enum_has_training_ready PASSED [ 57%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_idle_threshold_is_60_seconds PASSED [ 58%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_active_scan_blocks PASSED [ 59%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_human_interaction_blocks PASSED [ 60%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_no_power_blocks PASSED [ 61%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_below_threshold_blocks PASSED [ 62%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_all_conditions_met_gpu_available PASSED [ 62%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestIdleDetection::test_check_idle_cpu_fallback_allowed PASSED [ 63%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingTrigger::test_training_trigger_blocked_by_idle PASSED [ 64%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingTrigger::test_training_trigger_blocked_no_samples PASSED [ 65%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingTrigger::test_training_trigger_ready PASSED [ 66%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestModelArchitecture::test_create_model_architecture PASSED [ 67%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestModelArchitecture::test_create_model_with_custom_params PASSED [ 68%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestInference::test_run_inference_returns_multi_head_output PASSED [ 68%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestInference::test_inference_has_all_outputs PASSED [ 69%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestInference::test_inference_is_deterministic PASSED [ 70%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestInference::test_inference_rejects_missing_checkpoint PASSED [ 71%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAutoMode::test_precision_threshold_is_97_percent PASSED [ 72%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAutoMode::test_auto_mode_decision_requires_proof PASSED [ 73%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAutoMode::test_auto_mode_high_real_recommends_verify PASSED [ 74%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAutoMode::test_auto_mode_high_duplicate_recommends_duplicate PASSED [ 75%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAutoMode::test_auto_mode_high_noise_recommends_discard PASSED [ 75%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_execute_returns_false PASSED [ 76%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_submit_returns_false PASSED [ 77%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_override_governance_returns_false PASSED [ 78%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_verify_bug_returns_false PASSED [ 79%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_expand_scope_returns_false PASSED [ 80%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_train_while_active_returns_false PASSED [ 81%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_use_network_returns_false PASSED [ 81%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_leak_data_returns_false PASSED [ 82%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_enable_failover_without_error_returns_false PASSED [ 83%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_hide_external_usage_returns_false PASSED [ 84%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestGuardsReturnFalse::test_can_ai_learn_bug_labels_from_internet_returns_false PASSED [ 85%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAllGuardsCollection::test_all_guards_has_11_guards PASSED [ 86%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAllGuardsCollection::test_all_guards_are_callable PASSED [ 87%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestAllGuardsCollection::test_verify_all_guards_passes PASSED [ 87%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestCrossPlatformParity::test_linux_backend_interface_matches_windows PASSED [ 88%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestCrossPlatformParity::test_backend_detect_gpu_returns_tuple PASSED [ 89%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestCrossPlatformParity::test_backend_check_idle_returns_int PASSED [ 90%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestCrossPlatformParity::test_backend_check_power_returns_bool PASSED [ 91%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestCrossPlatformParity::test_backend_get_memory_mb_returns_int PASSED [ 92%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_g33_verified_real PASSED [ 93%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_g36_auto_verified PASSED [ 93%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_rejected_findings PASSED [ 94%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_duplicate_clusters PASSED [ 95%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_human_corrections PASSED [ 96%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestTrainingDataSources::test_has_accepted_reports PASSED [ 97%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestExternalAIDetection::test_no_huggingface_import PASSED [ 98%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestExternalAIDetection::test_no_openai_import PASSED [ 99%]
impl_v1/phase49/tests/test_g38_self_trained_model.py::TestExternalAIDetection::test_no_anthropic_import PASSED [100%]

============================ 116 passed in 37.02s =============================
