============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
backend/tests/test_e2e_audit.py::TestPreflightChecks::test_placeholder_secret_fails PASSED [ 23%]
backend/tests/test_e2e_audit.py::TestDependencyChecker::test_check_result_is_namedtuple PASSED [ 25%]
backend/tests/test_e2e_audit.py::TestDependencyChecker::test_config_check_passes_with_hmac PASSED [ 26%]
backend/tests/test_e2e_audit.py::TestDependencyChecker::test_run_all_checks_returns_dict PASSED [ 27%]
backend/tests/test_e2e_audit.py::TestReliabilityGate::test_gate_importable PASSED [ 28%]
backend/tests/test_e2e_audit.py::TestReliabilityGate::test_gate_returns_report PASSED [ 29%]
backend/tests/test_e2e_audit.py::TestMeasurementCompleteness::test_full_completeness PASSED [ 30%]
backend/tests/test_e2e_audit.py::TestMeasurementCompleteness::test_null_metric_ratio PASSED [ 31%]
backend/tests/test_e2e_audit.py::TestMeasurementCompleteness::test_partial_completeness PASSED [ 32%]
backend/tests/test_e2e_audit.py::TestTrainingStateManagerNoMocks::test_emit_training_metrics_exists PASSED [ 33%]
backend/tests/test_e2e_audit.py::TestTrainingStateManagerNoMocks::test_idle_metrics_are_null PASSED [ 34%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_get_status PASSED [ 35%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_half_open_closes_on_success PASSED [ 36%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_half_open_reopens_on_failure PASSED [ 38%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_opens_after_threshold_failures PASSED [ 39%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_starts_closed PASSED [ 40%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_stays_closed_below_threshold PASSED [ 41%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_success_resets_failure_count PASSED [ 42%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_thread_safety PASSED [ 43%]
backend/tests/test_reliability.py::TestCircuitBreaker::test_transitions_to_half_open_after_cooldown PASSED [ 44%]
backend/tests/test_reliability.py::TestRetryWithBackoff::test_circuit_breaker_blocks_retry PASSED [ 45%]
backend/tests/test_reliability.py::TestRetryWithBackoff::test_raises_after_exhaustion PASSED [ 46%]
backend/tests/test_reliability.py::TestRetryWithBackoff::test_retries_on_exception PASSED [ 47%]
backend/tests/test_reliability.py::TestRetryWithBackoff::test_succeeds_without_retry PASSED [ 48%]
backend/tests/test_reliability.py::TestDependencyChecker::test_all_checks_pass PASSED [ 50%]
backend/tests/test_reliability.py::TestDependencyChecker::test_config_check_fails_without_hmac PASSED [ 51%]
backend/tests/test_reliability.py::TestDependencyChecker::test_config_check_passes_with_hmac PASSED [ 52%]
backend/tests/test_reliability.py::TestDependencyChecker::test_failed_check_returns_not_ready PASSED [ 53%]
backend/tests/test_reliability.py::TestDependencyChecker::test_latency_measured PASSED [ 54%]
backend/tests/test_reliability.py::TestDependencyChecker::test_timeout_check PASSED [ 55%]
backend/tests/test_reliability.py::TestHealthEndpoints::test_healthz_response_structure PASSED [ 56%]
backend/tests/test_observability.py::TestMetricsRegistry::test_check_critical_metrics_detects_missing PASSED [ 57%]
backend/tests/test_observability.py::TestMetricsRegistry::test_counter_default_zero PASSED [ 58%]
backend/tests/test_observability.py::TestMetricsRegistry::test_counter_increment PASSED [ 59%]
backend/tests/test_observability.py::TestMetricsRegistry::test_counter_increment_by_value PASSED [ 60%]
backend/tests/test_observability.py::TestMetricsRegistry::test_counter_multiple_increments PASSED [ 61%]
backend/tests/test_observability.py::TestMetricsRegistry::test_critical_metrics_pre_registered PASSED [ 63%]
backend/tests/test_observability.py::TestMetricsRegistry::test_gauge_none_for_nonexistent PASSED [ 64%]
backend/tests/test_observability.py::TestMetricsRegistry::test_gauge_overwrite PASSED [ 65%]
backend/tests/test_observability.py::TestMetricsRegistry::test_gauge_set_and_get PASSED [ 66%]
backend/tests/test_observability.py::TestMetricsRegistry::test_histogram_empty PASSED [ 67%]
backend/tests/test_observability.py::TestMetricsRegistry::test_histogram_memory_bounded PASSED [ 68%]
backend/tests/test_observability.py::TestMetricsRegistry::test_histogram_record PASSED [ 69%]
backend/tests/test_observability.py::TestMetricsRegistry::test_reset_clears_all PASSED [ 70%]
backend/tests/test_observability.py::TestMetricsRegistry::test_snapshot_serializable PASSED [ 71%]
backend/tests/test_observability.py::TestMetricsRegistry::test_thread_safety PASSED [ 72%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_empty_fields PASSED [ 73%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_full_completeness PASSED [ 75%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_null_metric_ratio PASSED [ 76%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_null_metric_ratio_no_nulls PASSED [ 77%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_partial_completeness PASSED [ 78%]
backend/tests/test_observability.py::TestMeasurementCompleteness::test_zero_completeness PASSED [ 79%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_singleton_exists PASSED [ 80%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_critical_metrics_registered PASSED [ 81%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_infrastructure_vs_training_split PASSED [ 82%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_check_critical_metrics_only_flags_infrastructure PASSED [ 83%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_record_voice_latency PASSED [ 84%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_record_report_latency PASSED [ 85%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_record_training_latency PASSED [ 86%]
backend/tests/test_wiring_audit.py::TestMetricsRegistryWiring::test_snapshot_is_json_serializable PASSED [ 88%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_builtin_checks_include_storage PASSED [ 89%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_builtin_checks_include_revocation PASSED [ 90%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_builtin_checks_include_config PASSED [ 91%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_builtin_checks_include_metrics PASSED [ 92%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_run_all_checks_returns_structure PASSED [ 93%]
backend/tests/test_wiring_audit.py::TestDependencyCheckerWiring::test_each_check_returns_required_fields PASSED [ 94%]
backend/tests/test_wiring_audit.py::TestHealthEndpointStructure::test_health_router_exists PASSED [ 95%]
backend/tests/test_wiring_audit.py::TestHealthEndpointStructure::test_health_router_has_healthz PASSED [ 96%]
backend/tests/test_wiring_audit.py::TestHealthEndpointStructure::test_health_router_has_readyz PASSED [ 97%]
backend/tests/test_wiring_audit.py::TestCircuitBreakerWiring::test_circuit_breaker_import PASSED [ 98%]
backend/tests/test_wiring_audit.py::TestCircuitBreakerWiring::test_retry_decorator_import PASSED [100%]

============================== warnings summary ===============================
backend/tests/test_e2e_audit.py::TestPreflightChecks::test_missing_jwt_secret_fails
  C:\Users\Unkno\YGB\backend\auth\auth_guard.py:32: RuntimeWarning: [AUTH] JWT_SECRET not set. Token operations will fail. Set JWT_SECRET environment variable before starting the server.
    from backend.auth.auth import verify_jwt, verify_csrf_token

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
======================== 92 passed, 1 warning in 8.81s ========================
