============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-9.0.2, pluggy-1.6.0 -- C:\Program Files\Python311\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Unkno\YGB
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
backend/tests/test_authority_lock_guards.py::TestImmutability::test_no_setter_bypass PASSED [  8%]
backend/tests/test_auto_mode.py::TestAutoModeShadowOnly::test_shadow_only_default PASSED [  8%]
backend/tests/test_auto_mode.py::TestAutoModeShadowOnly::test_shadow_only_after_activation PASSED [  8%]
backend/tests/test_auto_mode.py::TestAutoModeShadowOnly::test_cannot_disable_shadow PASSED [  8%]
backend/tests/test_auto_mode.py::TestAutoModeShadowOnly::test_cannot_auto_export PASSED [  8%]
backend/tests/test_auto_mode.py::TestAutoModeShadowOnly::test_cannot_auto_submit PASSED [  8%]
backend/tests/test_auto_mode.py::TestConditionEvaluation::test_all_conditions_met PASSED [  8%]
backend/tests/test_auto_mode.py::TestConditionEvaluation::test_integrity_below_95_blocks PASSED [  9%]
backend/tests/test_auto_mode.py::TestConditionEvaluation::test_containment_blocks PASSED [  9%]
backend/tests/test_auto_mode.py::TestConditionEvaluation::test_drift_unstable_blocks PASSED [  9%]
backend/tests/test_auto_mode.py::TestConditionEvaluation::test_multiple_blocks PASSED [  9%]
backend/tests/test_auto_mode.py::TestActivation::test_activation_with_all_conditions PASSED [  9%]
backend/tests/test_auto_mode.py::TestActivation::test_activation_blocked_without_conditions PASSED [  9%]
backend/tests/test_auto_mode.py::TestActivation::test_deactivation PASSED [  9%]
backend/tests/test_auto_mode.py::TestActivation::test_activation_log_populated PASSED [  9%]
backend/tests/test_auto_mode.py::TestExportApproval::test_export_blocked_without_approval PASSED [ 10%]
backend/tests/test_auto_mode.py::TestExportApproval::test_export_allowed_with_approval PASSED [ 10%]
backend/tests/test_auto_mode.py::TestExportApproval::test_export_requires_approval_always PASSED [ 10%]
backend/tests/test_auto_rehash.py::TestAutoRehash::test_current_verify_does_not_downgrade PASSED [ 10%]
backend/tests/test_auto_rehash.py::TestAutoRehash::test_legacy_hash_gets_upgraded PASSED [ 10%]
backend/tests/test_auto_rehash.py::TestAutoRehash::test_rehash_integration_with_login_flow PASSED [ 10%]
backend/tests/test_auto_rehash.py::TestAutoRehash::test_v2_hash_needs_rehash PASSED [ 10%]
backend/tests/test_auto_rehash.py::TestAutoRehash::test_wrong_password_never_rehashes PASSED [ 10%]
backend/tests/test_bridge_persistence.py::TestBridgeStatePersistence::test_cross_process_persistence PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestBridgeStatePersistence::test_fresh_state_is_zero PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestBridgeStatePersistence::test_persistence_file_written PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestBridgeStatePersistence::test_record_ingest_batch_increments PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestBridgeStatePersistence::test_sample_store_write_and_read PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestReadinessTruth::test_zero_counters_is_no_go PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestReadinessTruth::test_above_threshold_is_go PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestReadinessTruth::test_below_threshold_is_no_go PASSED [ 11%]
backend/tests/test_bridge_persistence.py::TestMismatchDetection::test_manifest_says_go_bridge_says_zero PASSED [ 12%]
backend/tests/test_bridge_persistence.py::TestMismatchDetection::test_matching_counts_is_consistent PASSED [ 12%]
backend/tests/test_bridge_persistence.py::TestMismatchDetection::test_no_manifest_is_inconsistent PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_large_skew_blocks PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_negative_skew_handled PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_skew_exactly_5s_passes PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_skew_exceeds_tolerance_blocks PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_skew_within_tolerance_passes PASSED [ 12%]
backend/tests/test_clock_skew.py::TestClockSkewSimulated::test_zero_skew_passes PASSED [ 13%]
backend/tests/test_clock_skew.py::TestCertificationBlocking::test_certification_blocked_on_skew PASSED [ 13%]
backend/tests/test_clock_skew.py::TestCertificationBlocking::test_no_certification_without_ntp PASSED [ 13%]
backend/tests/test_clock_skew.py::TestClockGuardHistory::test_empty_history_returns_none PASSED [ 13%]
backend/tests/test_clock_skew.py::TestClockGuardHistory::test_history_accumulates PASSED [ 13%]
backend/tests/test_clock_skew.py::TestClockGuardHistory::test_last_result_available PASSED [ 13%]
backend/tests/test_clock_skew.py::TestClockGuardHistory::test_result_to_dict PASSED [ 13%]
backend/tests/test_clock_skew.py::TestCustomThresholds::test_loose_threshold_30s PASSED [ 14%]
backend/tests/test_clock_skew.py::TestCustomThresholds::test_tight_threshold_1s PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestPasswordHashing::test_hash_and_verify PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestPasswordHashing::test_hash_contains_salt PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestPasswordHashing::test_verify_legacy_v1_hash PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestPasswordHashing::test_wrong_password_fails PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestJWT::test_generate_simple_token PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestJWT::test_verify_expired_token PASSED [ 14%]
backend/tests/test_coverage_boost.py::TestJWT::test_verify_invalid_token_format PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestJWT::test_verify_non_numeric_expiry PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestJWT::test_verify_simple_token PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestJWT::test_verify_tampered_signature PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestRateLimiter::test_get_rate_limiter_singleton PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestRateLimiter::test_limited_after_max_attempts PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestRateLimiter::test_not_limited_initially PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestRateLimiter::test_remaining_count PASSED [ 15%]
backend/tests/test_coverage_boost.py::TestRateLimiter::test_reset_clears_limit PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestCSRFAndDevice::test_csrf_token_generation PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestCSRFAndDevice::test_csrf_verification PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestCSRFAndDevice::test_device_hash PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestCSRFAndDevice::test_device_hash_deterministic PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_audit_entry_has_hash PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_audit_log_tracking PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_block_authority_unlock PASSED [ 16%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_block_submission PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_constants_immutable PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_log_evidence PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_log_hunt_step PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_log_voice_command PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_hunt_start_no_scope PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_hunt_start_not_approved PASSED [ 17%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_hunt_start_ok PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_report_export_approved PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_report_export_denied PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_target_approved PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestAutomationEnforcer::test_validate_target_not_approved PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_approve_field_invalid_id PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_approve_field_missing_approver PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_approve_field_too_high_id PASSED [ 18%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_approve_field_valid PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_build_runtime_status_keys PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_calculate_progress_returns_dict PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_default_state_structure PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_get_active_progress PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_get_active_progress_all_complete PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_get_fields_state_has_runtime PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_start_hunt_blocked_no_certification PASSED [ 19%]
backend/tests/test_coverage_boost.py::TestFieldProgressionAPI::test_start_training PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestClockGuardNTPFailure::test_query_ntp_invalid_host PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestClockGuardNTPFailure::test_unreachable_ntp_blocks PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_activation_log PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_cannot_bypass_integrity PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_cannot_disable_shadow PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_deactivate PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_evaluate_conditions_all_pass PASSED [ 20%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_evaluate_conditions_some_fail PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_export_approval_denied PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_export_approval_granted PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_import_and_state PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_is_shadow_only_always_true PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_no_auto_export_constant PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_no_auto_submit_constant PASSED [ 21%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_request_activation_blocked_conditions PASSED [ 22%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_request_activation_blocked_no_eval PASSED [ 22%]
backend/tests/test_coverage_boost.py::TestAutoModeController::test_request_activation_success PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestAutoModeConditionDetails::test_blocked_reasons_all_false PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestAutoModeConditionDetails::test_blocked_reasons_partial PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestAutoModeConditionDetails::test_can_activate_no_conditions PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestAutoModeConditionDetails::test_can_activate_with_conditions_met PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestAutoModeConditionDetails::test_can_activate_with_conditions_not_met PASSED [ 22%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_critical PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_healthy PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_intermediate_gpu PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_low_hdd PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_mid_io PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_compute_score_mid_memory PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_disk_probe PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_get_alerts_all PASSED [ 23%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_get_alerts_empty PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_gpu_probe_no_nvidia PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_io_latency PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestResourceMonitorEdges::test_memory_probe PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestMLIntegrityScorerPenalties::test_all_healthy PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestMLIntegrityScorerPenalties::test_drift_penalty PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestMLIntegrityScorerPenalties::test_entropy_penalty PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestMLIntegrityScorerPenalties::test_inflation_penalty PASSED [ 24%]
backend/tests/test_coverage_boost_2.py::TestMLIntegrityScorerPenalties::test_model_age_penalty PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_get_integrity_supervisor_singleton PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_has_containment_24h_none PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_has_containment_24h_old PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_has_containment_24h_recent PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_storage_score_critical PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_storage_score_healthy PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestStorageScoreAndAutonomy::test_storage_score_low PASSED [ 25%]
backend/tests/test_coverage_boost_2.py::TestClockGuardExtras::test_certification_allowed_simulated PASSED [ 26%]
backend/tests/test_coverage_boost_2.py::TestClockGuardExtras::test_history_grows PASSED [ 26%]
backend/tests/test_coverage_boost_2.py::TestFieldProgressionAdvanced::test_load_field_state PASSED [ 26%]
backend/tests/test_coverage_boost_2.py::TestFieldProgressionAdvanced::test_register_routes_no_flask PASSED [ 26%]
backend/tests/test_coverage_boost_2.py::TestFieldProgressionAdvanced::test_save_and_load_state PASSED [ 26%]
backend/tests/test_coverage_boost_2.py::TestFieldProgressionAdvanced::test_start_hunt_all_gates PASSED [ 26%]
backend/tests/test_coverage_boost_3.py::TestApprovalTokenFromDict::test_from_dict PASSED [ 26%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_get_signing_key_missing PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_load_existing_file PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_load_nonexistent_path PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_validate_expired_token PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_validate_reused_signature PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerEdgePaths::test_verify_chain_tampered PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerKeyDir::test_key_loading_fallback_env PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestApprovalLedgerKeyDir::test_key_loading_with_key_dir PASSED [ 27%]
backend/tests/test_coverage_boost_3.py::TestDatasetWatchdogBatch::test_imbalance_ratio_single_class PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestDatasetWatchdogBatch::test_record_batch PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestGovernanceReaderError::test_compute_score_no_data PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestGovernanceReaderError::test_read_nonexistent_state PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestAutonomyStorageWarning::test_storage_warning_blocks_shadow PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestScoreToStatus::test_green PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestScoreToStatus::test_red PASSED [ 28%]
backend/tests/test_coverage_boost_3.py::TestScoreToStatus::test_yellow PASSED [ 28%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_source_initialization PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_new_record PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_exact_duplicate PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_ingest_merge_update PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_deterministic_content_hash PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_circuit_breaker_transitions PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_provenance_fields PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_slo_counters PASSED [ 29%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_source_status_transitions PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_no_delta_reporting PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_get_pipeline_status PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestCVEPipeline::test_merge_conflict_logging PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_canonical_source_promoted PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_corroborated_two_sources PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_single_source_research_pending PASSED [ 30%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_headless_only_blocked PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_frozen_cve_blocked PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_unverifiable_claim_rate PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestPromotionPolicy::test_audit_log PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_exact_dedup PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_simhash_near_dup PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_schema_drift_detection PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_distribution_drift PASSED [ 31%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_weak_source_ratio PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestDedupDrift::test_freeze_on_critical PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_valid_provenance PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_missing_provenance_fields PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_unverifiable_rate_zero PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestAntiHallucination::test_production_ready PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_allowed_domains PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_cve_id_extraction PASSED [ 32%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_high_confidence_extraction PASSED [ 33%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_low_confidence_quarantine PASSED [ 33%]
backend/tests/test_cve_pipeline.py::TestHeadlessResearch::test_schema_fail PASSED [ 33%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_singleton PASSED [ 33%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_health PASSED [ 33%]
backend/tests/test_cve_pipeline.py::TestScheduler::test_scheduler_not_running_initially PASSED [ 33%]
backend/tests/test_database_persistence.py::test_database_creates_file SKIPPED [ 33%]
backend/tests/test_database_persistence.py::test_create_and_get_user SKIPPED [ 33%]
backend/tests/test_database_persistence.py::test_data_persists_after_reconnect SKIPPED [ 34%]
backend/tests/test_database_persistence.py::test_create_target SKIPPED   [ 34%]
backend/tests/test_database_persistence.py::test_create_bounty SKIPPED   [ 34%]
backend/tests/test_database_persistence.py::test_session_crud SKIPPED    [ 34%]
backend/tests/test_database_persistence.py::test_device_registration SKIPPED [ 34%]
backend/tests/test_database_persistence.py::test_audit_log SKIPPED (...) [ 34%]
backend/tests/test_database_persistence.py::test_admin_stats SKIPPED     [ 34%]
backend/tests/test_database_persistence.py::test_no_in_memory_only_storage SKIPPED [ 35%]
backend/tests/test_device_tracking.py::TestDeviceHash::test_consistent_hash PASSED [ 35%]
backend/tests/test_device_tracking.py::TestDeviceHash::test_different_ua_different_hash PASSED [ 35%]
backend/tests/test_device_tracking.py::TestDeviceHash::test_hash_is_16_chars PASSED [ 35%]
backend/tests/test_device_tracking.py::TestDeviceHash::test_unknown_user_agent PASSED [ 35%]
